,title,published_date,views,likes,dislikes,comments,commeents,month
0,How Does ChatGPT Image Analysis Do on an IQ Test?,Nov,1828,59,0,19,19,01-11-1900
1,A Data Dream Come True,Nov,2007,87,0,23,23,01-11-1900
2,The Death of the Full-Time Job (Rise of the Contractor),Sep,5851,388,0,75,75,01-09-1900
3,How to Survive a Down Data Job Market,Sep,16789,552,0,63,63,01-09-1900
4,The Harsh Reality of the Data Job Market,Aug,106577,2592,0,292,292,01-08-1900
5,7 Industries AI will Aggressively Disrupt,Aug,6078,241,0,41,41,01-08-1900
6,What's in My Data Science Travel Bag? (50+ Flights Last Year),Aug,4166,131,0,48,48,01-08-1900
7,7 Enticing Jobs AI Will Create,Jul,4651,195,0,37,37,01-07-1900
8,The ChatGPT Code Interpreter is OVERRATED,Jul,4077,144,0,31,31,01-07-1900
9,Exciting Announcement!,Jun,6634,298,0,50,50,01-06-1900
10,AI: A Customer Service Revolution?,May,3873,121,0,35,35,01-05-1900
11,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,May,37657,1251,0,59,59,01-05-1900
12,How I Would Learn Data Science with AI (If I Could Start Over),May,33968,1436,0,77,77,01-05-1900
13,This AI question will determine our future,Apr,4278,260,0,37,37,01-04-1900
14,I'll Never Code the Same Again... (GPT-4 is OP),Apr,71190,832,0,79,79,01-04-1900
15,Your current portfolio is actually hurting you #shorts,Mar,7814,452,0,7,7,01-03-1900
16,"Traditional ""networking"" is stupid. Do THIS instead #shorts",Mar,7301,394,0,4,4,01-03-1900
17,you're job searching wrong. #shorts,Mar,4306,254,0,3,3,01-03-1900
18,The Economics of Data Roles #shorts,Mar,9352,579,0,12,12,01-03-1900
19,Why your phone knows everything you say #shorts,Mar,3228,147,0,7,7,01-03-1900
20,Read these for a successful career. #shorts,Mar,3115,246,0,2,2,01-03-1900
21,Is Your Phone Actually Listening to You? #shorts,Mar,2523,45,0,5,5,01-03-1900
22,How I Realized I Was a Bad Manager #shorts,Mar,2773,134,0,1,1,01-03-1900
23,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),Mar,20524,761,0,51,51,01-03-1900
24,Why I Quit Data Science... and then crawled back #shorts,Mar,8175,269,0,13,13,01-03-1900
25,The Best Place to Look for Data Science Opportunities #shorts,Feb,2707,167,0,2,2,01-02-1900
26,Learning On the companies dime #shorts,Feb,3167,174,0,1,1,01-02-1900
27,The Best Way to Transition to Data Science? #shorts,Feb,4264,263,0,6,6,01-02-1900
28,Avoid this Massive Data Science Learning Mistake #shorts,Feb,7098,403,0,6,6,01-02-1900
29,Don't Go into Data for the Money #shorts,Feb,3789,219,0,12,12,01-02-1900
30,First Data Science Project? Watch This.,Feb,7340,362,0,24,24,01-02-1900
31,How to Approach Applying for a Data Role #shorts,Feb,3677,243,0,7,7,01-02-1900
32,The Hard Reality of Data Science Work #shorts,Feb,16049,863,0,15,15,01-02-1900
33,How Much Money Does a Data Scientist Make? #shorts,Feb,4709,195,0,6,6,01-02-1900
34,These 3 Things Make Data Science Special #shorts,Feb,4281,342,0,7,7,01-02-1900
35,Will Data Science Be Automated? #shorts,Jan,10120,423,0,8,8,01-01-1900
36,Is Data Science A Good Fit For You? #shorts,Jan,5123,290,0,11,11,01-01-1900
37,5 Books I Wish I Read Earlier In My Career,Jan,9416,520,0,50,50,01-01-1900
38,How To Start Working on Data Science Projects (As a Beginner) #shorts,Jan,8799,699,0,15,15,01-01-1900
39,What Data Science Tool Would I Learn First? #shorts,Jan,6288,472,0,10,10,01-01-1900
40,How long does it take to become a Data Scientist? #shorts,Jan,7047,503,0,6,6,01-01-1900
41,Where & how to start your Data Science Journey #shorts,Jan,6937,419,0,2,2,01-01-1900
42,How I Would NOT Learn Data Science in 2023.,Jan,127683,4183,0,255,255,01-01-1900
43,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],Dec,4918,207,0,28,28,01-12-1900
44,The Essential Programming Concepts For Learning Data Science,Nov,20602,855,0,46,46,01-11-1900
45,The Data Content House: What You Missed,Oct,10538,348,0,49,49,01-10-1900
46,Is Data Science A Good Career?,Sep,62745,1958,0,140,140,01-09-1900
47,IRON ANALYST (Teaser) #shorts,Sep,5655,365,0,24,24,01-09-1900
48,When a New Data Scientist Joins The Team,Aug,16629,750,0,134,134,01-08-1900
49,State of Data Science - Web Data,Aug,10459,354,0,34,34,01-08-1900
50,Data Science Town Hall - State of Data Science,Aug,9995,368,0,37,37,01-08-1900
51,The Programming Roadmap For Data Science,Jul,27863,1312,0,63,63,01-07-1900
52,5 Impactful Data Science Projects For Your Portfolio,Jun,85781,3170,0,92,92,01-06-1900
53,Can AI Fix my Baseball Swing?,Jun,7736,342,0,68,68,01-06-1900
54,Every Data Scientist... (funny!),May,17180,855,0,146,146,01-05-1900
55,State of Data Science (Town Hall) ft - Data Squad,May,15999,428,0,65,65,01-05-1900
56,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,Apr,65082,1639,0,85,85,01-04-1900
57,Why You Are NOT Landing Data Jobs ... Yet,Mar,21822,894,0,113,113,01-03-1900
58,Data Scientists VS NFT Scam,Mar,4740,189,0,45,45,01-03-1900
59,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,Feb,11289,514,0,144,144,01-02-1900
60,What Professional Data Scientists ACTUALLY Do,Feb,98881,3414,0,188,188,01-02-1900
61,Can You Analyze My Data Better Than I Can?,Jan,7433,324,0,60,60,01-01-1900
62,Giving Back to My Most Engaged Subscribers!,Jan,2333,119,0,89,89,01-01-1900
63,How to Make $1 Billion Betting on Horse Racing with Machine Learning,Jan,41800,1094,0,136,136,01-01-1900
64,Should You Be Excited About Web 3? (As a Data Scientist),Jan,8909,425,0,83,83,01-01-1900
65,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,Jan,8583,255,0,33,33,01-01-1900
66,The Only Data Science Explanation You Need,Jan,64613,2275,0,172,172,01-01-1900
67,We Need to Talk About The LinkedIn Machine Learning Assessment.,Jan,14531,648,0,144,144,01-01-1900
68,How I Would Learn Data Science in 2022 (If I Had to Start Over),Dec,343861,15027,0,537,537,01-12-1900
69,What the Heck is WSL 2? (My New Favorite Tool),Dec,14312,477,0,68,68,01-12-1900
70,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,Dec,8056,571,0,25,25,01-12-1900
71,How Zillow Lost $500 MILLION With Machine Learning,Dec,24856,1181,0,142,142,01-12-1900
72,Why Is Data Engineering So HOT Right Now?,Nov,29629,1100,0,141,141,01-11-1900
73,Is Data Science Dying?,Nov,124949,3894,0,364,364,01-11-1900
74,7 Incredible Books That Transformed My Health and My Life,Nov,8346,389,0,112,112,01-11-1900
75,Why EVERYONE Should Start a Podcast (Including YOU),Nov,3639,202,0,46,46,01-11-1900
76,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,Oct,13894,307,0,39,39,01-10-1900
77,ML Ops: What is it REALLY?,Oct,7170,287,0,66,66,01-10-1900
78,Business Skills for Data Science: What are they REALLY?,Oct,6895,301,0,50,50,01-10-1900
79,#66DaysOfData Round 3 Live Event! (feat. @statquest),Oct,2214,124,0,5,5,01-10-1900
80,Roasting My First Data Science Project (Common Project Mistakes),Oct,5985,283,0,64,64,01-10-1900
81,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),Aug,12978,531,0,110,110,01-08-1900
82,Project Presentation - Expectations vs. Reality (funny) #shorts,Aug,10281,434,0,32,32,01-08-1900
83,Data Science Project - Expectations vs Reality (funny) #shorts,Aug,41925,1619,0,32,32,01-08-1900
84,How I Learned to Learn.,Jul,50953,2367,0,209,209,01-07-1900
85,Is Spotify Shuffle Really Random? #Shorts,Jul,11093,608,0,51,51,01-07-1900
86,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),Jul,2455,93,0,30,30,01-07-1900
87,Why are APIs Important for Data Science?,Jul,10311,461,0,95,95,01-07-1900
88,Is Your Phone REALLY Listening to You?,Jul,5224,279,0,116,116,01-07-1900
89,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,Jun,16328,629,0,122,122,01-06-1900
90,#66DaysOfData - 3 Reasons to Start!,Jun,4106,225,0,41,41,01-06-1900
91,#66DaysOfData - What is it? #shorts,Jun,9387,398,0,54,54,01-06-1900
92,A Quick Data Science Project Tip! #SHORTS,Jun,16791,1026,0,89,89,01-06-1900
93,Discouraged with Data Science? - Watch THIS video.,May,7495,392,0,195,195,01-05-1900
94,How Data Science Projects Pay Off,May,10921,606,0,146,146,01-05-1900
95,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,May,10690,491,0,134,134,01-05-1900
96,What is a lambda function (python)? #shorts,May,15920,969,0,49,49,01-05-1900
97,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,May,33123,1725,0,64,64,01-05-1900
98,What is Pandas? (Data & Data Science) #shorts,Apr,24834,1280,0,87,87,01-04-1900
99,The 7 Biggest Data Science  Beginner Mistakes,Apr,77542,3435,0,284,284,01-04-1900
100,Data Scientist Reacts: REAL Data Science Job Application Data,Apr,23587,695,0,85,85,01-04-1900
101,Why You Probably Won't Become a Data Scientist,Apr,138758,4037,0,477,477,01-04-1900
102,How to Go From Data Analyst to Data Scientist,Apr,54777,1556,0,178,178,01-04-1900
103,Why I Have 2 Offices for Data Science & Content Creation,Mar,4008,138,0,92,92,01-03-1900
104,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,Mar,18337,353,0,108,108,01-03-1900
105,My Regrets as a Data Science Student,Mar,24052,884,0,112,112,01-03-1900
106,My Daily Battle With Time - Will I Win? [Vlog],Mar,3849,196,0,83,83,01-03-1900
107,What is the Future of my Comment Leaderboard Project?,Feb,5598,201,0,81,81,01-02-1900
108,How to Build a Website  - Building my ULTIMATE Portfolio Website,Feb,6914,176,0,51,51,01-02-1900
109,Why I Quit Data Science,Feb,105144,2350,0,347,347,01-02-1900
110,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,Jan,10777,559,0,116,116,01-01-1900
111,How I Balance Data Science and Content Creation (7 Secrets),Jan,7018,293,0,126,126,01-01-1900
112,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),Jan,10045,310,0,52,52,01-01-1900
113,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),Jan,23401,704,0,134,134,01-01-1900
114,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),Jan,39029,1156,0,147,147,01-01-1900
115,What is the #66DaysOfData?,Dec,70552,2336,0,202,202,01-12-1900
116,How I Would Learn Data Science in 2021 (What Has Changed?),Dec,131666,5958,0,488,488,01-12-1900
117,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),Dec,11098,402,0,133,133,01-12-1900
118,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,Dec,23675,724,0,324,324,01-12-1900
119,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),Nov,28483,868,0,160,160,01-11-1900
120,6 Lessons from #66DaysOfData,Nov,6761,339,0,93,93,01-11-1900
121,100K Channel Update + AMA Stream!,Nov,2319,127,0,22,22,01-11-1900
122,Find a Data Science Project With These 3 Techniques,Nov,16962,733,0,106,106,01-11-1900
123,How I Chose My Masters Degree for Breaking into Data Science,Oct,27902,685,0,155,155,01-10-1900
124,git for Data Science Made Simple... (Hopefully),Oct,20993,904,0,92,92,01-10-1900
125,The PODCAST you might have asked for?,Oct,2127,94,0,44,44,01-10-1900
126,Dealing with Doubt in Data Science (My Impostor Syndrome Story),Oct,6786,451,0,113,113,01-10-1900
127,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,Oct,14627,426,0,47,47,01-10-1900
128,Data Science Resume Round-Up With @Tina Huang  | Episode 3,Oct,6984,146,0,62,62,01-10-1900
129,5 Unusual Data Science Projects that Will Land You a Job,Oct,12207,577,0,83,83,01-10-1900
130,Sh*t Data Scientists Say (Parody),Oct,9637,581,0,144,144,01-10-1900
131,5 Proven Strategies to Break into a Data Science Job,Oct,8639,364,0,93,93,01-10-1900
132,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,Sep,7091,287,0,61,61,01-09-1900
133,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,Sep,11900,292,0,69,69,01-09-1900
134,5 Essential Data Science Projects for Your Portfolio,Sep,73933,3127,0,206,206,01-09-1900
135,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,Sep,5207,199,0,64,64,01-09-1900
136,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),Sep,13463,509,0,58,58,01-09-1900
137,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",Sep,7514,255,0,34,34,01-09-1900
138,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,Sep,5117,197,0,56,56,01-09-1900
139,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),Sep,4343,157,0,35,35,01-09-1900
140,The 5 Pillars of Success I Live By,Sep,10158,872,0,152,152,01-09-1900
141,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,Sep,1896,78,0,25,25,01-09-1900
142,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),Sep,4055,163,0,43,43,01-09-1900
143,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,Sep,11912,742,0,145,145,01-09-1900
144,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,Sep,18047,575,0,89,89,01-09-1900
145,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),Aug,18226,797,0,93,93,01-08-1900
146,Why I'm Starting Data Science Over Again.,Aug,50804,2601,0,450,450,01-08-1900
147,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,Aug,15352,635,0,77,77,01-08-1900
148,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),Aug,13249,472,0,55,55,01-08-1900
149,Don't Buy My Course..,Aug,7346,360,0,146,146,01-08-1900
150,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,Aug,29148,1113,0,166,166,01-08-1900
151,Reviewing Your Projects - Episode 16 (Project Review for Beginners),Aug,3256,127,0,38,38,01-08-1900
152,Data Scientist Dismantles the YouTube Algorithm.,Aug,6357,539,0,108,108,01-08-1900
153,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,Aug,5060,185,0,39,39,01-08-1900
154,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),Aug,12999,410,0,53,53,01-08-1900
155,The Plagiarism Problem in Data Science,Aug,13098,628,0,145,145,01-08-1900
156,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,Aug,14502,603,0,89,89,01-08-1900
157,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],Aug,4936,186,0,56,56,01-08-1900
158,My First Data Science Contracting Side-Gig (How I Did It),Jul,11507,583,0,90,90,01-07-1900
159,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,Jul,2330,116,0,34,34,01-07-1900
160,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),Jul,5715,250,0,112,112,01-07-1900
161,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),Jul,8271,247,0,199,199,01-07-1900
162,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),Jul,1873,97,0,27,27,01-07-1900
163,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),Jul,29342,565,0,90,90,01-07-1900
164,Beginner Kaggle Data Science Project Walk-Through (Titanic),Jul,351277,7659,0,434,434,01-07-1900
165,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,Jul,30449,1126,0,121,121,01-07-1900
166,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),Jul,3659,135,0,50,50,01-07-1900
167,The Best Computer for Data Science Beginners,Jul,39087,863,0,158,158,01-07-1900
168,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,Jul,6177,231,0,82,82,01-07-1900
169,Critiquing MY OWN Data Science Resume,Jul,12759,400,0,88,88,01-07-1900
170,Where to Start Learning Data Science,Jul,19009,781,0,127,127,01-07-1900
171,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",Jul,4206,198,0,35,35,01-07-1900
172,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),Jun,4630,177,0,52,52,01-06-1900
173,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,Jun,16693,554,0,79,79,01-06-1900
174,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),Jun,2431,82,0,40,40,01-06-1900
175,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",Jun,2389,139,0,49,49,01-06-1900
176,Reviewing Your Data Science Projects - Episode 8 (College Student Help),Jun,4411,168,0,46,46,01-06-1900
177,Why You're Struggling to Learn Data Science,Jun,15311,1008,0,159,159,01-06-1900
178,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),Jun,12071,361,0,70,70,01-06-1900
179,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],Jun,24190,688,0,146,146,01-06-1900
180,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),Jun,5719,154,0,53,53,01-06-1900
181,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],May,75688,2246,0,271,271,01-05-1900
182,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),May,21001,488,0,81,81,01-05-1900
183,Different Data Science Roles Explained (by a Data Scientist),May,56327,2001,0,178,178,01-05-1900
184,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),May,11286,180,0,53,53,01-05-1900
185,How to Make A Data Science Portfolio Website with Github Pages,May,135831,4524,0,193,193,01-05-1900
186,10000 Subscriber and 100th Video Special (Data Science),May,3104,147,0,115,115,01-05-1900
187,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),May,4552,154,0,74,74,01-05-1900
188,How I Would Learn Data Science (If I Had to Start Over),May,1398033,48948,0,1989,1989,01-05-1900
189,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),May,5594,198,0,42,42,01-05-1900
190,What You Need to Know for a Data Science Internship,May,22525,1215,0,60,60,01-05-1900
191,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),Apr,8388,348,0,54,54,01-04-1900
192,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),Apr,14996,456,0,103,103,01-04-1900
193,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,Apr,3167,85,0,24,24,01-04-1900
194,5 Tips for Crushing the Work From Home Life,Apr,5444,203,0,38,38,01-04-1900
195,Data Science Project from Scratch - Part 7 (Documenting Your Work),Apr,22174,746,0,129,129,01-04-1900
196,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),Apr,30359,739,0,98,98,01-04-1900
197,Data Science Project from Scratch  - Part 5 (Model Building),Apr,45420,917,0,155,155,01-04-1900
198,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),Apr,74115,1914,0,214,214,01-04-1900
199,Data Science Project from Scratch - Part 3 (Data Cleaning),Apr,82908,1785,0,277,277,01-04-1900
200,Data Science Project from Scratch - Part 2 (Data Collection),Apr,132543,3551,0,621,621,01-04-1900
201,Data Science Project from Scratch - Part 1 (Project Planning),Apr,204238,5138,0,173,173,01-04-1900
202,When Data Science Goes Wrong,Mar,1816,106,0,32,32,01-03-1900
203,How to ULTRALEARN Data Science,Mar,62130,3817,0,169,169,01-03-1900
204,Why Right NOW is a Great Time to Learn Data Science,Mar,4468,268,0,50,50,01-03-1900
205,Data Science Project Example Start to Finish (Deep Learning Image Classifier),Mar,13431,473,0,45,45,01-03-1900
206,The Secret Data Scientists Don't Want You to Know,Mar,10842,1140,0,103,103,01-03-1900
207,The 5 Stages of Learning Data Science,Mar,17612,1296,0,78,78,01-03-1900
208,Can You Learn Data Science Without a Computer?,Mar,1819,122,0,14,14,01-03-1900
209,The Best Free Data Science Courses Nobody is Talking About,Mar,348537,21215,0,620,620,01-03-1900
210,The Data Science Projects that Got Me a Job,Mar,41313,1400,0,41,41,01-03-1900
211,How to Integrate Data Science into Your Business,Mar,3396,130,0,18,18,01-03-1900
212,The Problem with Data Science,Feb,3810,153,0,19,19,01-02-1900
213,How Much Did Cheating Help the Astros Win? (What the Numbers Say),Feb,1194,46,0,16,16,01-02-1900
214,How to Set Up Your Data Science Environment (Anaconda Beginner),Feb,134667,0,0,0,0,01-02-1900
215,3 Proven Data Science Projects for Beginners (Kaggle),Feb,331930,17931,0,526,526,01-02-1900
216,Data Science Advice for College Students,Feb,69070,1966,0,197,197,01-02-1900
217,Avoid These Data Science Resume Mistakes!,Feb,28721,1248,0,62,62,01-02-1900
218,Data Science Explained with ... Cooking?,Feb,5434,317,0,48,48,01-02-1900
219,The 4 Types of Sports Analytics Projects,Feb,32543,1056,0,62,62,01-02-1900
220,Data Science in Golf: PGA Merchandise Show 2020,Jan,598,18,0,13,13,01-01-1900
221,How I Learned Data Science,Jan,94293,2697,0,210,210,01-01-1900
222,What is Sports Analytics Really?,Jan,21954,621,0,74,74,01-01-1900
223,Data Science Certificate vs Bootcamp vs Masters Degree,Jan,112183,3143,0,575,575,01-01-1900
224,How To Learn Programming for Data Science [3 Steps],Jan,30166,1982,0,96,96,01-01-1900
225,Data Science Fundamentals: SQL Queries,Jan,6711,219,0,35,35,01-01-1900
226,Questions You Should Ask Your Data Science Interviewers,Jan,3168,152,0,14,14,01-01-1900
227,The 9 Books That Changed My Perspective in 2019,Jan,3401,179,0,25,25,01-01-1900
228,The Data Science Interview: What to Expect,Dec,8695,382,0,32,32,01-12-1900
229,5 Data Science Resolutions for 2020,Dec,475,25,0,12,12,01-12-1900
230,How to Scrape NBA Data Using the nba_api Python Module,Dec,17712,613,0,95,95,01-12-1900
231,Collision Course: Sports Betting + Data Science,Dec,19252,520,0,27,27,01-12-1900
232,3 Reasons You Should NOT Become a Data Scientist,Dec,101008,2928,0,204,204,01-12-1900
233,5 Sports Analytics Books to Get You Started,Dec,11293,420,0,60,60,01-12-1900
234,Math Needed for Mastering Data Science,Dec,58003,2908,0,222,222,01-12-1900
235,The 5 Stages of Data Science Adoption,Dec,1334,69,0,17,17,01-12-1900
236,How YOU Can Land a Sports Analytics Job,Dec,71530,3137,0,232,232,01-12-1900
237,Data Science Fundamentals: Linear Regression,Nov,6455,174,0,42,42,01-11-1900
238,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,Nov,1157,54,0,12,12,01-11-1900
239,Sports Analytics 101: The Pythagorean Theorem of Sports,Nov,6436,278,0,26,26,01-11-1900
240,9 Ways You Can Make Extra Income as a Data Scientist,Nov,46548,1760,0,80,80,01-11-1900
241,Applying Data Science To My YouTube Data: My Surprising Findings,Nov,5971,137,0,31,31,01-11-1900
242,Why Selling Is An Important Data Science Skill,Nov,1651,81,0,13,13,01-11-1900
243,By The Numbers: Where Should The NBA Put a 4 Point Line?,Oct,2945,72,0,18,18,01-10-1900
244,Why is Balance Important in Data Science?,Oct,709,32,0,13,13,01-10-1900
245,How to Stay Productive & Motivated When Learning Data Science,Sep,12012,585,0,55,55,01-09-1900
246,How Far Should the NBA 3-Point Line Actually Be?,Sep,4069,119,0,34,34,01-09-1900
247,6 Habits of Successful Data Scientists,Sep,2258,97,0,17,17,01-09-1900
248,How To Build A Word Cloud From Scraped Data (Python),Sep,4894,104,0,9,9,01-09-1900
249,Thank You For The Support | What's Next | Ken Jee | Data Science,Aug,522,24,0,29,29,01-08-1900
250,Is Data Science Right For You?,Aug,51898,1183,0,109,109,01-08-1900
251,Data Science Fundamentals: Data Cleaning in Python,Aug,15130,394,0,55,55,01-08-1900
252,How To Get Data Science Experience (Without a Job),Aug,29795,1391,0,77,77,01-08-1900
253,Take Your Data Science Projects From Good to Great,Aug,1637,108,0,11,11,01-08-1900
254,The Projects You Should Do To Get A Data Science Job,Jul,152844,5739,0,255,255,01-07-1900
255,What Does a Data Scientist Actually Do?,Jul,49229,1302,0,81,81,01-07-1900
256,Data Science Fundamentals: Data Manipulation in Python (Pandas),Jul,13176,355,0,44,44,01-07-1900
257,Data Science Fundamentals: Data Exploration in Python (Pandas),Jul,18224,534,0,61,61,01-07-1900
258,Data Science: Pros and Cons,Jun,5455,224,0,18,18,01-06-1900
259,How I Got My First Data Science Internship (And How You Can Land One),Jun,25714,0,0,0,0,01-06-1900
260,My Top 5 Data Science Internship Tips,Jun,12085,500,0,24,24,01-06-1900
261,Golf STATS: Strokes Gained Explained,Jun,7748,160,0,30,30,01-06-1900
262,Most Data Science Hopefuls Overlook This Important Skill,May,620,45,0,5,5,01-05-1900
263,What I Learned From My Three Degrees,May,1284,61,0,12,12,01-05-1900
264,I Wish I Had Known THIS Before Starting in Data Science,May,25689,1068,0,66,66,01-05-1900
265,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,May,1262,40,0,2,2,01-05-1900
266,Should You Learn R for Data Science?,Apr,21741,569,0,71,71,01-04-1900
267,Scrape Twitter Data in Python with Twitterscraper Module,Apr,46587,855,0,330,330,01-04-1900
268,Work From Home Data Scientist: Day in the Life,Apr,28175,757,0,101,101,01-04-1900
269,Where to Look for Data Science Jobs,Mar,3029,120,0,9,9,01-03-1900
270,Data Science: Startup vs. Large Corporation,Mar,2261,75,0,4,4,01-03-1900
271,"Data Science, Machine Learning, and AI: What's the Difference?",Mar,6236,173,0,26,26,01-03-1900
272,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,Mar,4251,180,0,15,15,01-03-1900
273,Why You DON'T Want to be a WFH Data Scientist,Mar,822,33,0,12,12,01-03-1900
274,Welcome To My Channel | Ken Jee | Data Science,Mar,1460,36,0,8,8,01-03-1900
275,Where YOU Should Start With Data Science Projects,Feb,17692,355,0,17,17,01-02-1900
276,Watch This Before Applying to Data Science Jobs,Feb,1511,65,0,13,13,01-02-1900
277,My Top 5 Data Science Resources for 2019,Jan,3730,122,0,17,17,01-01-1900
278,IT'S NOT TOO LATE TO LEARN CODE!,Dec,842,35,0,6,6,01-12-1900
279,The Best Way to Predict NBA Minutes Played,Dec,4784,115,0,14,14,01-12-1900
280,Demystifying Data Science Roles,Nov,1148,53,0,5,5,01-11-1900
281,How to Simulate NBA Games in Python,Nov,18274,402,0,50,50,01-11-1900
282,Should You Get A Masters in Data Science?,Nov,20670,302,0,135,135,01-11-1900
283,How I Became A Data Scientist From a Business Background,Nov,6512,200,0,23,23,01-11-1900
284,Predicting Season Long NBA Wins Using Multiple Linear Regression,Jul,8974,195,0,17,17,01-07-1900
285,Predicting Crypto-Currency Price Using RNN lSTM & GRU,Nov,19217,294,0,41,41,01-11-1900
